#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007fdb7a106993, pid=17749, tid=17826
#
# JRE version: OpenJDK Runtime Environment JBR-17.0.3+7-526.1-nomod (17.0.3+7) (build 17.0.3+7-b526.1)
# Java VM: OpenJDK 64-Bit Server VM JBR-17.0.3+7-526.1-nomod (17.0.3+7-b526.1, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, linux-amd64)
# Problematic frame:
# C  [libskiko-linux-x64.so+0x106993]  Java_org_jetbrains_skia_shaper_ShaperKt__1nShapeLine+0x123
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport -p%p -s%s -c%c -d%d -P%P -u%u -g%g -- %E" (or dumping to /home/kadirbelkuyu/Desktop/ gracefulShutdown/core.17749)
#
# If you would like to submit a bug report, please visit:
#   https://youtrack.jetbrains.com/issues/JBR
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: -Djpackage.app-version=1.9.231 -ea -Xmx2G -XX:+HeapDumpOnOutOfMemoryError -XX:NativeMemoryTracking=summary -XX:CICompilerCount=2 -Dfleet.distribution.mode=true -Dkotlinx.coroutines.debug=off -Dnoria.render.mode=skiko -Dsun.java2d.uiScale.enabled=true -Dskiko.win.exception.logger.enabled=true -Dskiko.collect.stat=true --add-opens=java.base/java.lang=fleet.util.modules -Dfleet.version=1.9.231 -Dfleet.build.date=1665527518 -Djpackage.app-path=/home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/bin/Fleet -Djdk.module.main=fleet.dock.bootstrap fleet.dock.bootstrap/fleet.dock.bootstrap.FleetBootstrapKt fleet://open?args_count=1&arg_0=.&pwd=%2Fhome%2Fkadirbelkuyu%2FDesktop%2F%20gracefulShutdown

Host: Intel(R) Core(TM) i3-6006U CPU @ 2.00GHz, 4 cores, 7G, Ubuntu 22.04.1 LTS
Time: Fri Oct 14 13:24:39 2022 +03 elapsed time: 1717.046428 seconds (0d 0h 28m 37s)

---------------  T H R E A D  ---------------

Current thread (0x00007fdc10756100):  JavaThread "AWT-EventQueue-0" [_thread_in_native, id=17826, stack(0x00007fdb892eb000,0x00007fdb893eb000)]

Stack: [0x00007fdb892eb000,0x00007fdb893eb000],  sp=0x00007fdb893e2c60,  free space=991k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
  0x00007fdb918b2390 JavaThread "DefaultDispatcher-worker-29" daemon [_thread_blocked, id=21064, stack(0x00007fdb55ab5000,0x00007fdb55bb5000)]
  0x00007fdb919ac070 JavaThread "DefaultDispatcher-worker-30" daemon [_thread_blocked, id=21065, stack(0x00007fdb67ea2000,0x00007fdb67fa2000)]
  0x00007fdb91bfa550 JavaThread "DefaultDispatcher-worker-31" daemon [_thread_in_native, id=21066, stack(0x00007fdb4bb00000,0x00007fdb4bc00000)]
  0x00007fdb9153f800 JavaThread "DefaultDispatcher-worker-32" daemon [_thread_blocked, id=21069, stack(0x00007fdb5f0a0000,0x00007fdb5f1a0000)]
  0x00007fdb919a98f0 JavaThread "DefaultDispatcher-worker-33" daemon [_thread_blocked, id=21070, stack(0x00007fdb4a7c0000,0x00007fdb4a8c0000)]
  0x00007fdb916ae620 JavaThread "DefaultDispatcher-worker-34" daemon [_thread_blocked, id=21071, stack(0x00007fdb4a6c0000,0x00007fdb4a7c0000)]
  0x00007fdb9153edd0 JavaThread "DefaultDispatcher-worker-36" daemon [_thread_blocked, id=21076, stack(0x00007fdb4a4c0000,0x00007fdb4a5c0000)]
  0x00007fdb91bf99c0 JavaThread "DefaultDispatcher-worker-37" daemon [_thread_blocked, id=21077, stack(0x00007fdb4a3c0000,0x00007fdb4a4c0000)]
  0x00007fdb91da0c80 JavaThread "DefaultDispatcher-worker-38" daemon [_thread_blocked, id=21078, stack(0x00007fdb4a2c0000,0x00007fdb4a3c0000)]
  0x00007fdb918c6920 JavaThread "DefaultDispatcher-worker-39" daemon [_thread_blocked, id=21080, stack(0x00007fdb4a1c0000,0x00007fdb4a2c0000)]
  0x00007fdb918c7f60 JavaThread "DefaultDispatcher-worker-40" daemon [_thread_blocked, id=21082, stack(0x00007fdb4a0c0000,0x00007fdb4a1c0000)]
  0x00007fdb9847edc0 JavaThread "DefaultDispatcher-worker-41" daemon [_thread_blocked, id=21083, stack(0x00007fdb49fc0000,0x00007fdb4a0c0000)]
  0x00007fdb983465f0 JavaThread "DefaultDispatcher-worker-42" daemon [_thread_blocked, id=21084, stack(0x00007fdb49ec0000,0x00007fdb49fc0000)]
  0x00007fdb9834c010 JavaThread "DefaultDispatcher-worker-43" daemon [_thread_blocked, id=21085, stack(0x00007fdb49dc0000,0x00007fdb49ec0000)]
  0x00007fdb986346d0 JavaThread "DefaultDispatcher-worker-35" daemon [_thread_blocked, id=21086, stack(0x00007fdb49cc0000,0x00007fdb49dc0000)]
  0x00007fdb9c141c90 JavaThread "DefaultDispatcher-worker-17" daemon [_thread_blocked, id=21088, stack(0x00007fdb49bc0000,0x00007fdb49cc0000)]
  0x00007fdbb41daa20 JavaThread "UnlimitedWorker" daemon [_thread_blocked, id=22940, stack(0x00007fdb497c0000,0x00007fdb498c0000)]
  0x00007fdb7c0ce950 JavaThread "ForkJoinPool.commonPool-worker-6" daemon [_thread_blocked, id=23200, stack(0x00007fdb4a5c0000,0x00007fdb4a6c0000)]
  0x00007fdbc83d3b80 JavaThread "UnlimitedWorker" daemon [_thread_in_native, id=23237, stack(0x00007fdb5fe83000,0x00007fdb5ff83000)]
  0x00007fdb9c1650c0 JavaThread "DefaultDispatcher-worker-44" daemon [_thread_blocked, id=23293, stack(0x00007fdb49ac0000,0x00007fdb49bc0000)]
  0x00007fdb942b1770 JavaThread "DefaultDispatcher-worker-45" daemon [_thread_blocked, id=23294, stack(0x00007fdb5fc83000,0x00007fdb5fd83000)]
  0x00007fdb942334f0 JavaThread "DefaultDispatcher-worker-46" daemon [_thread_blocked, id=23295, stack(0x00007fdb48ac0000,0x00007fdb48bc0000)]
  0x00007fdb9423ba00 JavaThread "DefaultDispatcher-worker-47" daemon [_thread_blocked, id=23296, stack(0x00007fdb489c0000,0x00007fdb48ac0000)]
  0x00007fdb9423c9b0 JavaThread "DefaultDispatcher-worker-48" daemon [_thread_blocked, id=23297, stack(0x00007fdb488c0000,0x00007fdb489c0000)]
  0x00007fdb942f2080 JavaThread "DefaultDispatcher-worker-49" daemon [_thread_blocked, id=23298, stack(0x00007fdb487c0000,0x00007fdb488c0000)]
  0x00007fdb942b2aa0 JavaThread "DefaultDispatcher-worker-50" daemon [_thread_blocked, id=23299, stack(0x00007fdb486c0000,0x00007fdb487c0000)]
  0x00007fdb942b3df0 JavaThread "DefaultDispatcher-worker-51" daemon [_thread_blocked, id=23300, stack(0x00007fdb485c0000,0x00007fdb486c0000)]

Other Threads:
  0x00007fdc10176030 VMThread "VM Thread" [stack: 0x00007fdc1466e000,0x00007fdc1476e000] [id=17795]
  0x00007fdc102742a0 WatcherThread [stack: 0x00007fdbf80de000,0x00007fdbf81de000] [id=17806]
  0x00007fdc10065370 GCTaskThread "GC Thread#0" [stack: 0x00007fdc14ffd000,0x00007fdc150fd000] [id=17790]
  0x00007fdbe00060a0 GCTaskThread "GC Thread#1" [stack: 0x00007fdbe9f00000,0x00007fdbea000000] [id=17808]
  0x00007fdbe000c8a0 GCTaskThread "GC Thread#2" [stack: 0x00007fdbe9b00000,0x00007fdbe9c00000] [id=17809]
  0x00007fdbe000d330 GCTaskThread "GC Thread#3" [stack: 0x00007fdbe9700000,0x00007fdbe9800000] [id=17810]
  0x00007fdc10076af0 ConcurrentGCThread "G1 Main Marker" [stack: 0x00007fdc14efb000,0x00007fdc14ffb000] [id=17791]
  0x00007fdc10077b70 ConcurrentGCThread "G1 Conc#0" [stack: 0x00007fdc14df9000,0x00007fdc14ef9000] [id=17792]
  0x00007fdc100df5a0 ConcurrentGCThread "G1 Refine#0" [stack: 0x00007fdc148f3000,0x00007fdc149f3000] [id=17793]
  0x00007fdbe4001bd0 ConcurrentGCThread "G1 Refine#1" [stack: 0x00007fdb63cb9000,0x00007fdb63db9000] [id=17869]
  0x00007fdc105a75a0 ConcurrentGCThread "G1 Refine#2" [stack: 0x00007fdb61be6000,0x00007fdb61ce6000] [id=17870]
  0x00007fdc100e0590 ConcurrentGCThread "G1 Service" [stack: 0x00007fdc147f1000,0x00007fdc148f1000] [id=17794]

Threads with active compile tasks:
C1 CompilerThread0  1717105 34672       3       io.ktor.websocket.WebSocketReader::handleFrameIfProduced (250 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007fdc10022490] Threads_lock - owner thread: 0x00007fdb9c0d8980

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000100000000-0x0000000140000000, reserved size: 1073741824
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3, Narrow klass range: 0x140000000

GC Precious Log:
 CPUs: 4 total, 4 available
 Memory: 7846M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 124M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 4
 Concurrent Workers: 1
 Concurrent Refinement Workers: 4
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 352256K, used 121128K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 2 survivors (2048K)
 Metaspace       used 148254K, committed 149952K, reserved 1179648K
  class space    used 18469K, committed 19264K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%| O|  |TAMS 0x0000000080100000, 0x0000000080000000| Untracked 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%| O|  |TAMS 0x0000000080200000, 0x0000000080100000| Untracked 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%| O|  |TAMS 0x0000000080300000, 0x0000000080200000| Untracked 
|   3|0x0000000080300000, 0x00000000803ffff8, 0x0000000080400000| 99%| O|  |TAMS 0x00000000803ffff8, 0x0000000080300000| Untracked 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%| O|  |TAMS 0x0000000080500000, 0x0000000080400000| Untracked 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%| O|  |TAMS 0x0000000080600000, 0x0000000080500000| Untracked 
|   6|0x0000000080600000, 0x00000000806fff98, 0x0000000080700000| 99%| O|  |TAMS 0x00000000806fff98, 0x0000000080600000| Untracked 
|   7|0x0000000080700000, 0x00000000807ffda0, 0x0000000080800000| 99%| O|  |TAMS 0x00000000807ffda0, 0x0000000080700000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%|HS|  |TAMS 0x0000000080900000, 0x0000000080800000| Untracked 
|   9|0x0000000080900000, 0x00000000809ffff8, 0x0000000080a00000| 99%| O|  |TAMS 0x00000000809ffff8, 0x0000000080900000| Untracked 
|  10|0x0000000080a00000, 0x0000000080affff0, 0x0000000080b00000| 99%| O|  |TAMS 0x0000000080affff0, 0x0000000080a00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080c00000, 0x0000000080b00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%|HS|  |TAMS 0x0000000080d00000, 0x0000000080c00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%|HC|  |TAMS 0x0000000080e00000, 0x0000000080d00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080f00000, 0x0000000080e00000| Untracked 
|  15|0x0000000080f00000, 0x0000000080fffe18, 0x0000000081000000| 99%| O|  |TAMS 0x0000000080fffe18, 0x0000000080f00000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081100000, 0x0000000081000000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081200000, 0x0000000081100000| Untracked 
|  18|0x0000000081200000, 0x00000000812fffe8, 0x0000000081300000| 99%| O|  |TAMS 0x00000000812fffe8, 0x0000000081200000| Untracked 
|  19|0x0000000081300000, 0x00000000813fffc8, 0x0000000081400000| 99%| O|  |TAMS 0x00000000813fffc8, 0x0000000081300000| Untracked 
|  20|0x0000000081400000, 0x00000000814ffff8, 0x0000000081500000| 99%| O|  |TAMS 0x00000000814ffff8, 0x0000000081400000| Untracked 
|  21|0x0000000081500000, 0x00000000815ffff8, 0x0000000081600000| 99%| O|  |TAMS 0x00000000815ffff8, 0x0000000081500000| Untracked 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%| O|  |TAMS 0x0000000081700000, 0x0000000081600000| Untracked 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%| O|  |TAMS 0x0000000081800000, 0x0000000081700000| Untracked 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%| O|  |TAMS 0x0000000081900000, 0x0000000081800000| Untracked 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%| O|  |TAMS 0x0000000081a00000, 0x0000000081900000| Untracked 
|  26|0x0000000081a00000, 0x0000000081afffe8, 0x0000000081b00000| 99%| O|  |TAMS 0x0000000081afffe8, 0x0000000081a00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081bfffd0, 0x0000000081c00000| 99%| O|  |TAMS 0x0000000081bfffd0, 0x0000000081b00000| Untracked 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%| O|  |TAMS 0x0000000081d00000, 0x0000000081c00000| Untracked 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%| O|  |TAMS 0x0000000081e00000, 0x0000000081d00000| Untracked 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%| O|  |TAMS 0x0000000081f00000, 0x0000000081e00000| Untracked 
|  31|0x0000000081f00000, 0x0000000081fff440, 0x0000000082000000| 99%| O|  |TAMS 0x0000000081fff440, 0x0000000081f00000| Untracked 
|  32|0x0000000082000000, 0x00000000820fffe0, 0x0000000082100000| 99%| O|  |TAMS 0x00000000820fffe0, 0x0000000082000000| Untracked 
|  33|0x0000000082100000, 0x00000000821fffe8, 0x0000000082200000| 99%| O|  |TAMS 0x00000000821fffe8, 0x0000000082100000| Untracked 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%| O|  |TAMS 0x0000000082300000, 0x0000000082200000| Untracked 
|  35|0x0000000082300000, 0x00000000823fff98, 0x0000000082400000| 99%| O|  |TAMS 0x00000000823fff98, 0x0000000082300000| Untracked 
|  36|0x0000000082400000, 0x00000000824fc0f0, 0x0000000082500000| 98%| O|  |TAMS 0x00000000824fc0f0, 0x0000000082400000| Untracked 
|  37|0x0000000082500000, 0x00000000825fffc0, 0x0000000082600000| 99%| O|  |TAMS 0x00000000825fffc0, 0x0000000082500000| Untracked 
|  38|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%| O|  |TAMS 0x0000000082700000, 0x0000000082600000| Untracked 
|  39|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%| O|  |TAMS 0x0000000082800000, 0x0000000082700000| Untracked 
|  40|0x0000000082800000, 0x00000000828ffff0, 0x0000000082900000| 99%| O|  |TAMS 0x00000000828ffff0, 0x0000000082800000| Untracked 
|  41|0x0000000082900000, 0x00000000829ffff8, 0x0000000082a00000| 99%| O|  |TAMS 0x00000000829ffff8, 0x0000000082900000| Untracked 
|  42|0x0000000082a00000, 0x0000000082af7c50, 0x0000000082b00000| 96%| O|  |TAMS 0x0000000082af7c50, 0x0000000082a00000| Untracked 
|  43|0x0000000082b00000, 0x0000000082bffff8, 0x0000000082c00000| 99%| O|  |TAMS 0x0000000082bffff8, 0x0000000082b00000| Untracked 
|  44|0x0000000082c00000, 0x0000000082cff5c8, 0x0000000082d00000| 99%| O|  |TAMS 0x0000000082cff5c8, 0x0000000082c00000| Untracked 
|  45|0x0000000082d00000, 0x0000000082dfffe0, 0x0000000082e00000| 99%| O|  |TAMS 0x0000000082dfffe0, 0x0000000082d00000| Untracked 
|  46|0x0000000082e00000, 0x0000000082effff0, 0x0000000082f00000| 99%| O|  |TAMS 0x0000000082effff0, 0x0000000082e00000| Untracked 
|  47|0x0000000082f00000, 0x0000000082ffed08, 0x0000000083000000| 99%| O|  |TAMS 0x0000000082ffed08, 0x0000000082f00000| Untracked 
|  48|0x0000000083000000, 0x0000000083100000, 0x0000000083100000|100%| O|  |TAMS 0x0000000083100000, 0x0000000083000000| Untracked 
|  49|0x0000000083100000, 0x0000000083200000, 0x0000000083200000|100%| O|  |TAMS 0x0000000083200000, 0x0000000083100000| Untracked 
|  50|0x0000000083200000, 0x0000000083300000, 0x0000000083300000|100%| O|  |TAMS 0x0000000083300000, 0x0000000083200000| Untracked 
|  51|0x0000000083300000, 0x0000000083400000, 0x0000000083400000|100%| O|  |TAMS 0x0000000083400000, 0x0000000083300000| Untracked 
|  52|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%| O|  |TAMS 0x0000000083500000, 0x0000000083400000| Untracked 
|  53|0x0000000083500000, 0x00000000835ffff0, 0x0000000083600000| 99%| O|  |TAMS 0x00000000835ffff0, 0x0000000083500000| Untracked 
|  54|0x0000000083600000, 0x0000000083700000, 0x0000000083700000|100%| O|  |TAMS 0x0000000083700000, 0x0000000083600000| Untracked 
|  55|0x0000000083700000, 0x0000000083800000, 0x0000000083800000|100%| O|  |TAMS 0x0000000083800000, 0x0000000083700000| Untracked 
|  56|0x0000000083800000, 0x0000000083900000, 0x0000000083900000|100%| O|  |TAMS 0x0000000083900000, 0x0000000083800000| Untracked 
|  57|0x0000000083900000, 0x00000000839fffa8, 0x0000000083a00000| 99%| O|  |TAMS 0x00000000839fffa8, 0x0000000083900000| Untracked 
|  58|0x0000000083a00000, 0x0000000083affff8, 0x0000000083b00000| 99%| O|  |TAMS 0x0000000083affff8, 0x0000000083a00000| Untracked 
|  59|0x0000000083b00000, 0x0000000083bfffa0, 0x0000000083c00000| 99%| O|  |TAMS 0x0000000083bfffa0, 0x0000000083b00000| Untracked 
|  60|0x0000000083c00000, 0x0000000083d00000, 0x0000000083d00000|100%|HS|  |TAMS 0x0000000083d00000, 0x0000000083c00000| Untracked 
|  61|0x0000000083d00000, 0x0000000083df9f40, 0x0000000083e00000| 97%| O|  |TAMS 0x0000000083df9f40, 0x0000000083d00000| Untracked 
|  62|0x0000000083e00000, 0x0000000083f00000, 0x0000000083f00000|100%| O|  |TAMS 0x0000000083f00000, 0x0000000083e00000| Untracked 
|  63|0x0000000083f00000, 0x0000000084000000, 0x0000000084000000|100%| O|  |TAMS 0x0000000084000000, 0x0000000083f00000| Untracked 
|  64|0x0000000084000000, 0x00000000840ffff0, 0x0000000084100000| 99%| O|  |TAMS 0x00000000840ffff0, 0x0000000084000000| Untracked 
|  65|0x0000000084100000, 0x0000000084200000, 0x0000000084200000|100%| O|  |TAMS 0x0000000084200000, 0x0000000084100000| Untracked 
|  66|0x0000000084200000, 0x0000000084300000, 0x0000000084300000|100%| O|  |TAMS 0x0000000084300000, 0x0000000084200000| Untracked 
|  67|0x0000000084300000, 0x0000000084400000, 0x0000000084400000|100%| O|  |TAMS 0x0000000084400000, 0x0000000084300000| Untracked 
|  68|0x0000000084400000, 0x00000000844ffff8, 0x0000000084500000| 99%| O|  |TAMS 0x00000000844ffff8, 0x0000000084400000| Untracked 
|  69|0x0000000084500000, 0x00000000845fffe8, 0x0000000084600000| 99%| O|  |TAMS 0x00000000845fffe8, 0x0000000084500000| Untracked 
|  70|0x0000000084600000, 0x00000000846ffdc0, 0x0000000084700000| 99%| O|  |TAMS 0x0000000084600000, 0x0000000084600000| Untracked 
|  71|0x0000000084700000, 0x0000000084800000, 0x0000000084800000|100%| O|  |TAMS 0x0000000084800000, 0x0000000084700000| Untracked 
|  72|0x0000000084800000, 0x00000000848ffff8, 0x0000000084900000| 99%| O|  |TAMS 0x00000000848ffff8, 0x0000000084800000| Untracked 
|  73|0x0000000084900000, 0x0000000084a00000, 0x0000000084a00000|100%| O|  |TAMS 0x0000000084a00000, 0x0000000084900000| Untracked 
|  74|0x0000000084a00000, 0x0000000084b00000, 0x0000000084b00000|100%| O|  |TAMS 0x0000000084b00000, 0x0000000084a00000| Untracked 
|  75|0x0000000084b00000, 0x0000000084c00000, 0x0000000084c00000|100%| O|  |TAMS 0x0000000084c00000, 0x0000000084b00000| Untracked 
|  76|0x0000000084c00000, 0x0000000084cffff0, 0x0000000084d00000| 99%| O|  |TAMS 0x0000000084cffff0, 0x0000000084c00000| Untracked 
|  77|0x0000000084d00000, 0x0000000084dffff8, 0x0000000084e00000| 99%| O|  |TAMS 0x0000000084dffff8, 0x0000000084d00000| Untracked 
|  78|0x0000000084e00000, 0x0000000084effff0, 0x0000000084f00000| 99%| O|  |TAMS 0x0000000084effff0, 0x0000000084e00000| Untracked 
|  79|0x0000000084f00000, 0x0000000084ffffe0, 0x0000000085000000| 99%| O|  |TAMS 0x0000000084ffffe0, 0x0000000084f00000| Untracked 
|  80|0x0000000085000000, 0x0000000085100000, 0x0000000085100000|100%| O|  |TAMS 0x0000000085100000, 0x0000000085000000| Untracked 
|  81|0x0000000085100000, 0x00000000851ffaf0, 0x0000000085200000| 99%| O|  |TAMS 0x00000000851ffaf0, 0x0000000085100000| Untracked 
|  82|0x0000000085200000, 0x00000000852fffd8, 0x0000000085300000| 99%| O|  |TAMS 0x00000000852fffd8, 0x0000000085200000| Untracked 
|  83|0x0000000085300000, 0x00000000853ffff0, 0x0000000085400000| 99%| O|  |TAMS 0x00000000853ffff0, 0x0000000085300000| Untracked 
|  84|0x0000000085400000, 0x00000000854ffff8, 0x0000000085500000| 99%| O|  |TAMS 0x00000000854ffff8, 0x0000000085400000| Untracked 
|  85|0x0000000085500000, 0x00000000855fffc0, 0x0000000085600000| 99%| O|  |TAMS 0x00000000855fffc0, 0x0000000085500000| Untracked 
|  86|0x0000000085600000, 0x00000000856ffff8, 0x0000000085700000| 99%| O|  |TAMS 0x00000000856ffff8, 0x0000000085600000| Untracked 
|  87|0x0000000085700000, 0x0000000085800000, 0x0000000085800000|100%| O|  |TAMS 0x0000000085800000, 0x0000000085700000| Untracked 
|  88|0x0000000085800000, 0x00000000858ffff8, 0x0000000085900000| 99%| O|  |TAMS 0x0000000085800000, 0x0000000085800000| Untracked 
|  89|0x0000000085900000, 0x0000000085a00000, 0x0000000085a00000|100%| O|  |TAMS 0x0000000085900000, 0x0000000085900000| Untracked 
|  90|0x0000000085a00000, 0x0000000085affff8, 0x0000000085b00000| 99%| O|  |TAMS 0x0000000085affff8, 0x0000000085a00000| Untracked 
|  91|0x0000000085b00000, 0x0000000085bffff8, 0x0000000085c00000| 99%| O|  |TAMS 0x0000000085b00000, 0x0000000085b00000| Untracked 
|  92|0x0000000085c00000, 0x0000000085d00000, 0x0000000085d00000|100%| O|  |TAMS 0x0000000085c00000, 0x0000000085c00000| Untracked 
|  93|0x0000000085d00000, 0x0000000085dffff8, 0x0000000085e00000| 99%| O|  |TAMS 0x0000000085dffff8, 0x0000000085d00000| Untracked 
|  94|0x0000000085e00000, 0x0000000085effff0, 0x0000000085f00000| 99%| O|  |TAMS 0x0000000085e00000, 0x0000000085e00000| Untracked 
|  95|0x0000000085f00000, 0x0000000085fffff8, 0x0000000086000000| 99%| O|  |TAMS 0x0000000085f00000, 0x0000000085f00000| Untracked 
|  96|0x0000000086000000, 0x0000000086056150, 0x0000000086100000| 33%| O|  |TAMS 0x0000000086000000, 0x0000000086000000| Untracked 
|  97|0x0000000086100000, 0x00000000861fffc0, 0x0000000086200000| 99%| O|  |TAMS 0x00000000861fffc0, 0x0000000086100000| Untracked 
|  98|0x0000000086200000, 0x0000000086200000, 0x0000000086300000|  0%| F|  |TAMS 0x0000000086200000, 0x0000000086200000| Untracked 
|  99|0x0000000086300000, 0x00000000863bd260, 0x0000000086400000| 73%| O|  |TAMS 0x0000000086300000, 0x0000000086300000| Untracked 
| 100|0x0000000086400000, 0x00000000864f2a98, 0x0000000086500000| 94%| O|  |TAMS 0x0000000086400000, 0x0000000086400000| Untracked 
| 101|0x0000000086500000, 0x0000000086500000, 0x0000000086600000|  0%| F|  |TAMS 0x0000000086500000, 0x0000000086500000| Untracked 
| 102|0x0000000086600000, 0x0000000086600000, 0x0000000086700000|  0%| F|  |TAMS 0x0000000086600000, 0x0000000086600000| Untracked 
| 103|0x0000000086700000, 0x0000000086700000, 0x0000000086800000|  0%| F|  |TAMS 0x0000000086700000, 0x0000000086700000| Untracked 
| 104|0x0000000086800000, 0x0000000086800000, 0x0000000086900000|  0%| F|  |TAMS 0x0000000086800000, 0x0000000086800000| Untracked 
| 105|0x0000000086900000, 0x0000000086900000, 0x0000000086a00000|  0%| F|  |TAMS 0x0000000086900000, 0x0000000086900000| Untracked 
| 106|0x0000000086a00000, 0x0000000086a00000, 0x0000000086b00000|  0%| F|  |TAMS 0x0000000086a00000, 0x0000000086a00000| Untracked 
| 107|0x0000000086b00000, 0x0000000086b00000, 0x0000000086c00000|  0%| F|  |TAMS 0x0000000086b00000, 0x0000000086b00000| Untracked 
| 108|0x0000000086c00000, 0x0000000086c00000, 0x0000000086d00000|  0%| F|  |TAMS 0x0000000086c00000, 0x0000000086c00000| Untracked 
| 109|0x0000000086d00000, 0x0000000086d00000, 0x0000000086e00000|  0%| F|  |TAMS 0x0000000086d00000, 0x0000000086d00000| Untracked 
| 110|0x0000000086e00000, 0x0000000086f00000, 0x0000000086f00000|100%| O|  |TAMS 0x0000000086f00000, 0x0000000086e00000| Untracked 
| 111|0x0000000086f00000, 0x0000000087000000, 0x0000000087000000|100%| O|  |TAMS 0x0000000087000000, 0x0000000086f00000| Untracked 
| 112|0x0000000087000000, 0x0000000087000000, 0x0000000087100000|  0%| F|  |TAMS 0x0000000087000000, 0x0000000087000000| Untracked 
| 113|0x0000000087100000, 0x0000000087100000, 0x0000000087200000|  0%| F|  |TAMS 0x0000000087100000, 0x0000000087100000| Untracked 
| 114|0x0000000087200000, 0x0000000087200000, 0x0000000087300000|  0%| F|  |TAMS 0x0000000087200000, 0x0000000087200000| Untracked 
| 115|0x0000000087300000, 0x000000008739b358, 0x0000000087400000| 60%| O|  |TAMS 0x0000000087300000, 0x0000000087300000| Untracked 
| 116|0x0000000087400000, 0x0000000087400000, 0x0000000087500000|  0%| F|  |TAMS 0x0000000087400000, 0x0000000087400000| Untracked 
| 117|0x0000000087500000, 0x0000000087500000, 0x0000000087600000|  0%| F|  |TAMS 0x0000000087500000, 0x0000000087500000| Untracked 
| 118|0x0000000087600000, 0x0000000087600000, 0x0000000087700000|  0%| F|  |TAMS 0x0000000087600000, 0x0000000087600000| Untracked 
| 119|0x0000000087700000, 0x0000000087700000, 0x0000000087800000|  0%| F|  |TAMS 0x0000000087700000, 0x0000000087700000| Untracked 
| 120|0x0000000087800000, 0x0000000087800000, 0x0000000087900000|  0%| F|  |TAMS 0x0000000087800000, 0x0000000087800000| Untracked 
